row ID,RainTomorrow
Row14886,0
Row14887,0
Row14888,0
Row14889,0
Row14890,0
Row14891,0
Row14892,1
Row14893,1
Row14894,0
Row14895,0
Row14896,0
Row14897,0
Row14898,0
Row14899,0
Row14900,1
Row14901,1
Row14902,0
Row14903,0
Row14904,0
Row14905,0
Row14906,0
Row14907,0
Row14908,0
Row14909,0
Row14910,0
Row14911,0
Row14912,0
Row14913,1
Row14914,0
Row14915,0
Row14916,0
Row14917,0
Row14918,0
Row14919,1
Row14920,0
Row14921,0
Row14922,1
Row14923,0
Row14924,0
Row14925,0
Row14926,0
Row14927,0
Row14928,0
Row14929,0
Row14930,0
Row14931,0
Row14932,0
Row14933,0
Row14934,0
Row14935,0
Row14936,0
Row14937,0
Row14938,0
Row14939,0
Row14940,0
Row14941,0
Row14942,1
Row14943,0
Row14944,0
Row14945,0
Row14946,0
Row14947,0
Row14948,0
Row14949,1
Row14950,0
Row14951,1
Row14952,0
Row14953,0
Row14954,1
Row14955,0
Row14956,0
Row14957,0
Row14958,0
Row14959,1
Row14960,0
Row14961,0
Row14962,1
Row14963,0
Row14964,1
Row14965,0
Row14966,1
Row14967,0
Row14968,1
Row14969,0
Row14970,0
Row14971,0
Row14972,1
Row14973,0
Row14974,0
Row14975,0
Row14976,0
Row14977,0
Row14978,0
Row14979,0
Row14980,1
Row14981,1
Row14982,0
Row14983,0
Row14984,0
Row14985,0
Row14986,0
Row14987,0
Row14988,0
Row14989,0
Row14990,1
Row14991,0
Row14992,0
Row14993,0
Row14994,1
Row14995,1
Row14996,0
Row14997,0
Row14998,0
Row14999,1
Row15000,0
Row15001,1
Row15002,0
Row15003,0
Row15004,1
Row15005,0
Row15006,0
Row15007,0
Row15008,0
Row15009,0
Row15010,1
Row15011,0
Row15012,0
Row15013,0
Row15014,0
Row15015,0
Row15016,0
Row15017,0
Row15018,0
Row15019,0
Row15020,0
Row15021,1
Row15022,0
Row15023,1
Row15024,0
Row15025,0
Row15026,0
Row15027,1
Row15028,0
Row15029,0
Row15030,0
Row15031,0
Row15032,1
Row15033,0
Row15034,0
Row15035,0
Row15036,0
Row15037,0
Row15038,0
Row15039,0
Row15040,0
Row15041,0
Row15042,0
Row15043,0
Row15044,1
Row15045,0
Row15046,0
Row15047,0
Row15048,0
Row15049,1
Row15050,0
Row15051,1
Row15052,1
Row15053,1
Row15054,0
Row15055,0
Row15056,0
Row15057,0
Row15058,0
Row15059,1
Row15060,0
Row15061,0
Row15062,0
Row15063,0
Row15064,0
Row15065,0
Row15066,0
Row15067,0
Row15068,0
Row15069,0
Row15070,0
Row15071,0
Row15072,0
Row15073,0
Row15074,0
Row15075,0
Row15076,0
Row15077,0
Row15078,0
Row15079,0
Row15080,0
Row15081,0
Row15082,0
Row15083,0
Row15084,0
Row15085,0
Row15086,0
Row15087,0
Row15088,0
Row15089,0
Row15090,0
Row15091,0
Row15092,0
Row15093,0
Row15094,0
Row15095,0
Row15096,0
Row15097,0
Row15098,0
Row15099,0
Row15100,0
Row15101,0
Row15102,1
Row15103,0
Row15104,0
Row15105,0
Row15106,1
Row15107,0
Row15108,0
Row15109,0
Row15110,1
Row15111,0
Row15112,0
Row15113,0
Row15114,0
Row15115,0
Row15116,0
Row15117,1
Row15118,1
Row15119,1
Row15120,0
Row15121,0
Row15122,0
Row15123,0
Row15124,1
Row15125,0
Row15126,0
Row15127,0
Row15128,0
Row15129,0
Row15130,0
Row15131,0
Row15132,0
Row15133,1
Row15134,0
Row15135,0
Row15136,0
Row15137,0
Row15138,0
Row15139,0
Row15140,0
Row15141,0
Row15142,0
Row15143,0
Row15144,0
Row15145,0
Row15146,0
Row15147,0
Row15148,0
Row15149,1
Row15150,0
Row15151,0
Row15152,1
Row15153,0
Row15154,0
Row15155,0
Row15156,0
Row15157,0
Row15158,0
Row15159,0
Row15160,0
Row15161,0
Row15162,0
Row15163,0
Row15164,0
Row15165,0
Row15166,0
Row15167,0
Row15169,0
Row15170,0
Row15171,0
Row15172,0
Row15173,0
Row15174,0
Row15175,0
Row15176,0
Row15177,1
Row15178,1
Row15179,0
Row15180,1
Row15181,0
Row15182,0
Row15183,0
Row15184,0
Row15185,0
Row15186,0
Row15187,0
Row15188,0
Row15189,0
Row15190,0
Row15191,0
Row15192,0
Row15193,0
Row15194,1
Row15195,1
Row15196,1
Row15197,1
Row15198,0
Row15199,0
Row15200,0
Row15201,0
Row15202,0
Row15203,0
Row15204,0
Row15205,1
Row15206,1
Row15207,1
Row15208,0
Row15209,0
Row15210,0
Row15211,0
Row15212,0
Row15213,0
Row15214,0
Row15215,0
Row15216,0
Row15217,1
Row15218,0
Row15219,0
Row15220,0
Row15221,0
Row15222,0
Row15223,0
Row15224,0
Row15225,1
Row15226,0
Row15227,0
Row15228,1
Row15230,0
Row15231,0
Row15232,0
Row15233,0
Row15234,0
Row15235,0
Row15236,0
Row15237,0
Row15238,0
Row15239,0
Row15240,0
Row15241,0
Row15242,0
Row15243,0
Row15244,0
Row15245,1
Row15246,0
Row15247,0
Row15248,0
Row15249,0
Row15250,0
Row15251,0
Row15252,0
Row15253,0
Row15254,1
Row15255,1
Row15256,0
Row15257,0
Row15258,0
Row15259,0
Row15260,0
Row15261,0
Row15262,0
Row15263,0
Row15264,0
Row15265,0
Row15266,0
Row15267,0
Row15268,0
Row15269,0
Row15270,0
Row15271,0
Row15272,0
Row15273,0
Row15274,0
Row15275,0
Row15276,0
Row15277,0
Row15278,0
Row15279,0
Row15280,0
Row15281,0
Row15282,1
Row15283,1
Row15284,0
Row15285,0
Row15286,0
Row15287,0
Row15288,0
Row15289,0
Row15290,0
Row15291,0
Row15292,0
Row15293,0
Row15294,0
Row15295,0
Row15296,0
Row15297,0
Row15298,0
Row15299,0
Row15300,0
Row15301,0
Row15302,0
Row15303,0
Row15304,0
Row15305,0
Row15306,0
Row15307,0
Row15308,1
Row15309,0
Row15310,1
Row15311,0
Row15312,0
Row15313,0
Row15314,0
Row15315,0
Row15316,0
Row15317,0
Row15318,0
Row15319,0
Row15320,1
Row15321,1
Row15322,1
Row15323,0
Row15324,0
Row15325,0
Row15326,0
Row15327,0
Row15328,0
Row15329,0
Row15330,0
Row15331,0
Row15332,0
Row15333,0
Row15334,1
Row15335,0
Row15336,0
Row15337,0
Row15338,1
Row15339,1
Row15340,0
Row15341,0
Row15342,0
Row15343,0
Row15344,0
Row15345,0
Row15346,0
Row15347,0
Row15348,0
Row15349,0
Row15350,0
Row15351,0
Row15352,0
Row15353,0
Row15354,0
Row15355,0
Row15356,1
Row15357,0
Row15358,0
Row15359,0
Row15360,0
Row15361,0
Row15362,0
Row15363,0
Row15364,0
Row15365,0
Row15366,1
Row15367,0
Row15368,0
Row15369,0
Row15370,0
Row15371,0
Row15372,0
Row15373,0
Row15374,0
Row15375,0
Row15376,0
Row15377,0
Row15378,0
Row15379,0
Row15380,0
Row15381,0
Row15382,0
Row15383,0
Row15384,1
Row15385,1
Row15386,0
Row15387,0
Row15388,0
Row15389,0
Row15390,0
Row15391,0
Row15392,0
Row15393,0
Row15394,0
Row15395,0
Row15396,0
Row15397,0
Row15398,0
Row15399,0
Row15400,0
Row15401,0
Row15402,0
Row15403,0
Row15404,0
Row15405,0
Row15406,0
Row15407,1
Row15408,0
Row15409,0
Row15410,0
Row15411,0
Row15412,0
Row15413,0
Row15414,0
Row15415,0
Row15416,0
Row15417,0
Row15418,0
Row15419,1
Row15420,0
Row15421,0
Row15422,0
Row15423,0
Row15424,0
Row15425,0
Row15427,0
Row15428,0
Row15429,0
Row15430,0
Row15431,0
Row15432,0
Row15433,0
Row15434,0
Row15435,0
Row15436,1
Row15437,1
Row15438,0
Row15439,0
Row15440,0
Row15441,0
Row15442,0
Row15443,1
Row15444,0
Row15445,0
Row15446,1
Row15447,1
Row15448,0
Row15449,0
Row15450,0
Row15451,1
Row15452,1
Row15453,1
Row15454,0
Row15455,0
Row15456,0
Row15457,1
Row15458,0
Row15459,0
Row15460,0
Row15461,1
Row15462,1
Row15463,0
Row15464,1
Row15465,0
Row15466,0
Row15467,0
Row15468,0
Row15469,0
Row15470,1
Row15471,0
Row15472,0
Row15473,0
Row15474,0
Row15475,1
Row15476,0
Row15477,0
Row15478,0
Row15479,1
Row15480,1
Row15481,1
Row15482,0
Row15483,0
Row15484,0
Row15486,0
Row15487,1
Row15488,0
Row15489,0
Row15490,0
Row15491,0
Row15492,1
Row15493,0
Row15494,0
Row15495,0
Row15496,0
Row15497,1
Row15498,0
Row15499,0
Row15500,0
Row15501,0
Row15502,0
Row15503,0
Row15504,0
Row15505,0
Row15506,0
Row15507,0
Row15508,0
Row15509,0
Row15510,0
Row15511,0
Row15512,0
Row15513,0
Row15514,0
Row15515,0
Row15516,0
Row15517,0
Row15518,0
Row15519,0
Row15520,0
Row15521,0
Row15522,1
Row15523,1
Row15524,0
Row15525,0
Row15526,0
Row15527,0
Row15528,1
Row15529,0
Row15530,0
Row15531,0
Row15532,0
Row15533,0
Row15534,0
Row15535,0
Row15536,0
Row15537,0
Row15538,0
Row15539,1
Row15540,0
Row15541,1
Row15543,0
Row15544,0
Row15545,0
Row15546,0
Row15547,0
Row15548,0
Row15549,0
Row15550,0
Row15551,0
Row15552,0
Row15553,0
Row15554,0
Row15555,0
Row15556,0
Row15557,1
Row15558,0
Row15559,1
Row15560,0
Row15561,0
Row15562,1
Row15563,0
Row15564,0
Row15565,0
Row15566,0
Row15567,0
Row15568,0
Row15569,0
Row15570,0
Row15571,0
Row15572,0
Row15573,0
Row15574,0
Row15575,0
Row15576,0
Row15577,0
Row15578,1
Row15579,0
Row15580,1
Row15581,0
Row15582,1
Row15583,0
Row15584,0
Row15585,0
Row15586,1
Row15587,1
Row15588,0
Row15589,0
Row15590,0
Row15591,0
Row15592,0
Row15593,0
Row15594,0
Row15595,1
Row15596,1
Row15597,0
Row15598,0
Row15599,0
Row15600,0
Row15601,0
Row15602,0
Row15603,0
Row15604,0
Row15605,0
Row15606,0
Row15607,0
Row15608,0
Row15609,1
Row15610,0
Row15611,0
Row15612,1
Row15613,1
Row15614,0
Row15615,0
Row15616,0
Row15617,0
Row15618,0
Row15619,1
Row15620,0
Row15621,0
Row15622,0
Row15623,0
Row15624,0
Row15625,1
Row15626,1
Row15627,1
Row15628,1
Row15629,1
Row15630,1
Row15631,0
Row15632,1
Row15633,1
Row15634,0
Row15635,0
Row15636,1
Row15638,1
Row15639,1
Row15641,0
Row15642,1
Row15643,1
Row15644,1
Row15645,1
Row15646,1
Row15647,0
Row15648,0
Row15649,0
Row15650,1
Row15651,0
Row15653,1
Row15655,0
Row15656,1
Row15657,1
Row15658,0
Row15659,1
Row15660,1
Row15661,1
Row15662,0
Row15663,0
Row15664,0
Row15666,0
Row15667,1
Row15668,0
Row15669,0
Row15670,0
Row15671,1
Row15672,0
Row15673,1
Row15674,0
Row15675,1
Row15676,1
Row15677,1
Row15678,0
Row15679,0
Row15680,0
Row15681,0
Row15683,1
Row15684,1
Row15685,0
Row15686,0
Row15687,0
Row15689,0
Row15690,1
Row15692,0
Row15694,0
Row15696,1
Row15697,0
Row15698,0
Row15699,0
Row15700,0
Row15701,0
Row15702,0
Row15704,1
Row15705,0
Row15707,1
Row15708,0
Row15709,1
Row15710,1
Row15716,0
Row15718,0
Row15719,0
Row15722,0
Row15724,1
Row15725,1
Row15726,0
Row15727,0
Row15730,1
Row15733,1
Row15734,1
Row15735,0
Row15736,0
Row15737,1
Row15738,0
Row15740,1
Row15741,0
Row15742,1
Row15743,1
Row15744,0
Row15745,0
Row15746,1
Row15747,1
Row15748,0
Row15749,1
Row15750,0
Row15752,1
Row15755,0
Row15757,1
Row15758,0
Row15759,0
Row15760,0
Row15761,0
Row15762,1
Row15763,1
Row15764,0
Row15766,1
Row15767,1
Row15768,1
Row15769,0
Row15771,0
Row15772,0
Row15773,0
Row15774,1
Row15775,0
Row15776,1
Row15777,0
Row15778,1
Row15779,1
Row15780,0
Row15781,0
Row15782,0
Row15783,0
Row15784,0
Row15785,1
Row15786,0
Row15787,1
Row15788,0
Row15789,0
Row15790,1
Row15791,1
Row15792,1
Row15793,0
Row15794,0
Row15795,0
Row15796,0
Row15797,0
Row15798,1
Row15799,1
Row15800,0
Row15801,0
Row15802,0
Row15803,0
Row15804,0
Row15805,0
Row15806,0
Row15807,0
Row15808,1
Row15809,1
Row15810,0
Row15811,0
Row15812,0
Row15813,1
Row15814,0
Row15815,0
Row15816,0
Row15817,1
Row15818,0
Row15819,0
Row15820,1
Row15821,1
Row15822,1
Row15823,1
Row15824,1
Row15825,1
Row15826,0
Row15827,1
Row15828,1
Row15829,1
Row15830,1
Row15831,0
Row15832,1
Row15833,0
Row15834,1
Row15835,0
Row15836,1
Row15837,1
Row15838,0
Row15839,0
Row15840,0
Row15841,0
Row15842,1
Row15843,1
Row15844,0
Row15845,0
Row15846,1
Row15847,0
Row15848,0
Row15849,0
Row15850,0
Row15851,1
Row15852,1
Row15853,1
Row15854,0
Row15855,1
Row15856,1
Row15857,1
Row15858,0
Row15859,0
Row15860,1
Row15861,1
Row15862,1
Row15863,1
Row15864,0
Row15865,0
Row15866,0
Row15867,0
Row15868,0
Row15869,1
Row15870,1
Row15871,0
Row15872,0
Row15873,0
Row15874,0
Row15875,0
Row15876,0
Row15877,0
Row15878,0
Row15879,0
Row15880,1
Row15881,0
Row15882,0
Row15883,1
Row15884,0
Row15885,0
Row15886,0
Row15887,0
Row15888,1
Row15889,1
Row15890,0
Row15891,0
Row15892,0
Row15893,0
Row15894,0
Row15895,0
Row15896,1
Row15897,0
Row15898,0
Row15899,1
Row15900,0
Row15901,0
Row15902,0
Row15903,1
Row15904,1
Row15905,0
Row15906,1
Row15907,1
Row15908,1
Row15909,0
Row15910,1
Row15911,0
Row15912,1
Row15913,1
Row15914,0
Row15915,1
Row15916,1
Row15917,1
Row15918,1
Row15919,0
Row15920,0
Row15921,0
Row15922,1
Row15923,1
Row15924,1
Row15925,1
Row15926,1
Row15927,1
Row15928,1
Row15929,1
Row15930,1
Row15931,0
Row15932,1
Row15933,0
Row15934,1
Row15935,0
Row15936,0
Row15937,1
Row15938,0
Row15939,0
Row15940,0
Row15941,0
Row15942,1
Row15943,0
Row15944,1
Row15945,0
Row15946,0
Row15947,0
Row15948,0
Row15949,0
Row15950,0
Row15951,0
Row15952,1
Row15953,0
Row15954,0
Row15956,1
Row15957,1
Row15958,0
Row15960,0
Row15961,1
Row15962,1
Row15963,1
Row15964,0
Row15965,0
Row15966,1
Row15967,1
Row15968,0
Row15969,1
Row15970,0
Row15971,0
Row15972,0
Row15973,0
Row15974,1
Row15975,1
Row15977,0
Row15978,1
Row15979,0
Row15980,0
Row15981,1
Row15983,0
Row15984,1
Row15985,0
Row15986,0
Row15987,1
Row15988,0
Row15989,0
Row15990,0
Row15991,1
Row15992,1
Row15993,0
Row15994,0
Row15995,1
Row15996,0
Row15997,0
Row15998,1
Row15999,1
Row16000,0
Row16001,0
Row16002,0
Row16003,0
Row16004,0
Row16005,0
Row16006,0
Row16007,1
Row16008,1
Row16009,0
Row16010,0
Row16011,0
Row16012,0
Row16013,0
Row16014,0
Row16015,0
Row16016,0
Row16017,0
Row16018,0
Row16019,0
Row16020,0
Row16021,0
Row16022,0
Row16023,1
Row16024,1
Row16025,1
Row16027,0
Row16028,1
Row16029,1
Row16030,0
Row16031,0
Row16032,0
Row16033,1
Row16034,0
Row16035,0
Row16036,0
Row16037,0
Row16038,0
Row16039,0
Row16040,0
Row16041,0
Row16042,0
Row16044,1
Row16045,1
Row16046,0
Row16047,0
Row16048,0
Row16049,1
Row16050,0
Row16051,0
Row16052,0
Row16053,1
Row16054,0
Row16055,0
Row16056,1
Row16057,0
Row16058,0
Row16059,1
Row16060,1
Row16061,1
Row16062,1
Row16063,1
Row16064,1
Row16065,1
Row16066,0
Row16067,1
Row16068,0
Row16069,1
Row16070,1
Row16071,1
Row16072,1
Row16073,1
Row16074,1
Row16075,0
Row16076,0
Row16077,0
Row16078,0
Row16079,0
Row16080,0
Row16081,1
Row16082,1
Row16083,1
Row16084,0
Row16085,0
Row16086,0
Row16087,1
Row16088,0
Row16089,0
Row16090,0
Row16091,0
Row16092,0
Row16093,0
Row16094,0
Row16095,0
Row16096,0
Row16097,0
Row16098,0
Row16099,0
Row16100,0
Row16101,0
Row16102,0
Row16103,0
Row16104,1
Row16105,0
Row16106,0
Row16107,0
Row16108,0
Row16109,0
Row16110,0
Row16111,1
Row16112,0
Row16113,0
Row16114,0
Row16115,0
Row16116,0
Row16117,0
Row16118,0
Row16119,1
Row16120,0
Row16121,0
Row16122,0
Row16123,0
Row16124,0
Row16125,0
Row16126,0
Row16127,0
Row16128,0
Row16129,0
Row16130,0
Row16131,1
Row16132,1
Row16133,0
Row16134,1
Row16135,0
Row16136,0
Row16137,1
Row16138,1
Row16139,1
Row16140,1
Row16141,1
Row16142,1
Row16143,1
Row16144,1
Row16145,1
Row16146,0
Row16147,0
Row16148,0
Row16149,0
Row16150,1
Row16151,1
Row16152,0
Row16153,1
Row16154,0
Row16155,0
Row16156,1
Row16157,0
Row16158,0
Row16159,1
Row16160,0
Row16161,0
Row16162,0
Row16163,0
Row16164,0
Row16165,1
Row16166,1
Row16167,1
Row16168,0
Row16169,0
Row16170,0
Row16173,0
Row16174,1
Row16175,1
Row16176,1
Row16177,1
Row16178,1
Row16179,0
Row16180,0
Row16181,0
Row16182,0
Row16183,0
Row16184,0
Row16185,0
Row16186,0
Row16187,0
Row16188,0
Row16189,1
Row16190,0
Row16191,0
Row16192,1
Row16193,0
Row16194,0
Row16195,0
Row16196,1
Row16197,0
Row16198,0
Row16199,0
Row16200,0
Row16201,0
Row16202,0
Row16203,0
Row16204,1
Row16205,0
Row16206,1
Row16207,0
Row16208,0
Row16209,0
Row16210,0
Row16211,1
Row16212,0
Row16213,0
Row16214,0
Row16215,0
Row16216,0
Row16217,0
Row16218,1
Row16219,0
Row16220,1
Row16221,0
Row16222,0
Row16223,1
Row16224,0
Row16225,1
Row16226,1
Row16227,0
Row16228,0
Row16229,0
Row16230,1
Row16231,0
Row16232,0
Row16233,0
Row16234,0
Row16235,0
Row16236,0
Row16237,0
Row16238,0
Row16239,0
Row16240,1
Row16241,0
Row16242,0
Row16243,1
Row16244,0
Row16245,0
Row16246,0
Row16247,0
Row16248,0
Row16249,0
Row16250,1
Row16251,0
Row16252,0
Row16253,0
Row16254,1
Row16255,1
Row16256,1
Row16257,1
Row16258,0
Row16259,1
Row16260,1
Row16261,1
Row16262,0
Row16263,1
Row16264,1
Row16265,0
Row16266,0
Row16267,0
Row16268,1
Row16269,1
Row16270,0
Row16271,0
Row16272,0
Row16273,1
Row16274,0
Row16275,0
Row16276,0
Row16277,0
Row16278,1
Row16279,0
Row16280,0
Row16281,0
Row16282,0
Row16283,0
Row16284,0
Row16285,1
Row16286,1
Row16287,0
Row16288,0
Row16289,1
Row16290,1
Row16291,0
Row16292,0
Row16293,1
Row16294,0
Row16295,1
Row16296,1
Row16297,1
Row16298,0
Row16299,0
Row16300,0
Row16301,0
Row16302,0
Row16303,0
Row16304,0
Row16305,1
Row16306,1
Row16307,0
Row16308,0
Row16309,0
Row16310,0
Row16311,0
Row16312,0
Row16313,1
Row16314,0
Row16315,0
Row16316,0
Row16317,0
Row16318,0
Row16319,1
Row16320,1
Row16321,1
Row16322,0
Row16323,0
Row16324,0
Row16325,0
Row16326,0
Row16327,0
Row16328,0
Row16329,0
Row16330,0
Row16331,0
Row16332,0
Row16333,0
Row16334,1
Row16335,0
Row16336,0
Row16337,0
Row16338,0
Row16339,1
Row16340,0
Row16341,0
Row16342,0
Row16343,1
Row16344,0
Row16345,0
Row16346,0
Row16347,1
Row16348,1
Row16349,1
Row16350,0
Row16351,0
Row16352,0
Row16353,0
Row16354,0
Row16355,0
Row16356,0
Row16357,0
Row16358,0
Row16359,0
Row16360,0
Row16361,0
Row16362,0
Row16363,0
Row16364,0
Row16365,0
Row16366,0
Row16367,0
Row16368,1
Row16369,1
Row16370,0
Row16371,1
Row16372,0
Row16373,0
Row16374,1
Row16375,0
Row16376,0
Row16377,1
Row16378,1
Row16379,0
Row16380,1
Row16381,0
Row16382,0
Row16383,0
Row16384,0
Row16385,1
Row16386,0
Row16387,1
Row16388,0
Row16389,0
Row16390,1
Row16391,1
Row16392,0
Row16393,1
Row16394,0
Row16395,1
Row16396,1
Row16397,0
Row16398,0
Row16399,0
Row16400,0
Row16401,0
Row16402,1
Row16403,0
Row16404,1
Row16405,0
Row16406,0
Row16407,0
Row16408,1
Row16409,0
Row16410,0
Row16411,1
Row16412,1
Row16413,0
Row16414,1
Row16415,1
Row16416,1
Row16417,0
Row16418,1
Row16419,1
Row16420,1
Row16421,0
Row16422,0
Row16423,0
Row16425,1
Row16426,1
Row16427,0
Row16428,1
Row16429,0
Row16430,0
Row16431,1
Row16432,0
Row16433,0
Row16434,0
Row16435,0
Row16436,0
Row16437,1
Row16438,1
Row16439,1
Row16440,0
Row16441,0
Row16442,0
Row16443,0
Row16444,0
Row16445,0
Row16446,0
Row16447,0
Row16448,0
Row16449,1
Row16450,0
Row16451,1
Row16452,0
Row16453,0
Row16454,0
Row16455,0
Row16456,0
Row16457,0
Row16458,1
Row16459,0
Row16460,1
Row16461,1
Row16462,0
Row16463,1
Row16464,0
Row16465,0
Row16466,0
Row16467,0
Row16468,1
Row16469,0
Row16470,1
Row16471,0
Row16472,1
Row16473,1
Row16474,1
Row16475,0
Row16476,0
Row16477,1
Row16478,0
Row16479,0
Row16480,1
Row16481,1
Row16482,1
Row16483,0
Row16484,0
Row16485,1
Row16486,0
Row16487,0
Row16488,0
Row16489,0
Row16490,1
Row16491,1
Row16492,1
Row16493,0
Row16494,0
Row16495,1
Row16496,0
Row16497,0
Row16498,0
Row16499,0
Row16500,0
Row16501,0
Row16502,0
Row16503,0
Row16504,0
Row16505,0
Row16506,0
Row16507,1
Row16508,1
Row16509,0
Row16510,0
Row16511,0
Row16512,0
Row16513,0
Row16514,0
Row16515,0
Row16516,0
Row16517,0
Row16518,0
Row16519,0
Row16520,0
Row16521,0
Row16522,0
Row16523,0
Row16524,0
Row16525,0
Row16526,0
Row16527,0
Row16528,0
Row16529,1
Row16530,1
Row16531,0
Row16532,1
Row16533,0
Row16534,0
Row16535,0
Row16536,0
Row16537,0
Row16538,0
Row16539,0
Row16540,0
Row16541,0
Row16542,0
Row16543,0
Row16544,0
Row16545,0
Row16546,0
Row16547,0
Row16548,1
Row16549,1
Row16550,0
Row16551,0
Row16552,1
Row16553,0
Row16554,1
Row16555,1
Row16556,0
Row16557,1
Row16558,1
Row16559,1
Row16560,0
Row16561,1
Row16562,1
Row16563,1
Row16564,1
Row16565,1
Row16566,0
Row16567,1
Row16568,1
Row16569,0
Row16570,1
Row16571,0
Row16572,0
Row16573,0
Row16574,1
Row16575,1
Row16576,1
Row16577,1
Row16578,1
Row16579,1
Row16580,0
Row16581,0
Row16582,0
Row16583,0
Row16584,0
Row16585,0
Row16586,0
Row16587,0
Row16588,0
Row16589,0
Row16590,0
Row16591,0
Row16592,0
Row16593,0
Row16594,0
Row16595,0
Row16596,0
Row16597,0
Row16598,0
Row16599,0
Row16600,0
Row16601,1
Row16602,1
Row16603,0
Row16604,0
Row16605,0
Row16606,0
Row16607,0
Row16608,0
Row16609,0
Row16610,0
Row16611,0
Row16612,0
Row16613,0
Row16614,0
Row16615,0
Row16616,0
Row16617,0
Row16618,0
Row16619,0
Row16620,0
Row16621,1
Row16622,0
Row16623,0
Row16624,0
Row16625,0
Row16626,1
Row16627,0
Row16628,0
Row16629,0
Row16630,0
Row16631,0
Row16632,0
Row16633,0
Row16634,0
Row16635,0
Row16636,0
Row16637,0
Row16638,0
Row16639,0
Row16640,0
Row16641,0
Row16642,0
Row16643,0
Row16644,0
Row16645,1
Row16646,1
Row16647,0
Row16648,0
Row16649,0
Row16650,0
Row16651,0
Row16652,1
Row16653,0
Row16654,1
Row16655,1
Row16656,0
Row16657,0
Row16658,1
Row16659,0
Row16660,1
Row16661,1
Row16662,1
Row16663,0
Row16664,1
Row16665,1
Row16666,1
Row16667,0
Row16668,0
Row16669,0
Row16670,0
Row16671,1
Row16672,1
Row16673,1
Row16674,1
Row16675,1
Row16676,1
Row16677,1
Row16678,1
Row16679,1
Row16680,0
Row16681,1
Row16682,1
Row16683,0
Row16684,1
Row16685,1
Row16686,1
Row16687,0
Row16688,0
Row16689,1
Row16690,0
Row16691,1
Row16692,0
Row16693,0
Row16694,1
Row16695,0
Row16696,0
Row16697,0
Row16698,0
Row16699,1
Row16700,1
Row16701,0
Row16702,0
Row16703,0
Row16704,0
Row16705,1
Row16706,0
Row16707,0
Row16708,1
Row16709,1
Row16710,1
Row16711,1
Row16712,0
Row16713,0
Row16714,0
Row16715,0
Row16716,1
Row16717,1
Row16718,1
Row16719,0
Row16720,0
Row16721,1
Row16722,1
Row16723,0
Row16724,0
Row16725,0
Row16726,0
Row16727,1
Row16728,1
Row16729,1
Row16731,0
Row16732,0
Row16733,0
Row16734,0
Row16735,1
Row16737,0
Row16738,0
Row16739,1
Row16740,0
Row16741,1
Row16742,0
Row16743,0
Row16744,0
Row16745,0
Row16746,0
Row16747,0
Row16748,0
Row16749,0
Row16750,0
Row16751,1
Row16752,0
Row16753,1
Row16754,1
Row16755,1
Row16756,0
Row16757,1
Row16758,0
Row16759,0
Row16760,0
Row16761,1
Row16762,0
Row16763,1
Row16764,1
Row16765,1
Row16766,0
Row16767,0
Row16768,0
Row16769,1
Row16770,0
Row16771,0
Row16772,0
Row16773,1
Row16774,1
Row16775,1
Row16776,0
Row16777,0
Row16778,1
Row16779,1
Row16780,0
Row16781,1
Row16782,1
Row16783,1
Row16784,1
Row16785,1
Row16786,1
Row16787,0
Row16788,0
Row16789,0
Row16790,0
Row16791,1
Row16792,0
Row16793,1
Row16794,1
Row16795,1
Row16796,0
Row16797,0
Row16798,1
Row16799,1
Row16800,0
Row16801,0
Row16802,0
Row16803,0
Row16804,0
Row16805,1
Row16806,0
Row16807,1
Row16808,0
Row16809,1
Row16810,0
Row16811,0
Row16812,1
Row16813,0
Row16814,0
Row16815,0
Row16816,0
Row16817,1
Row16818,1
Row16819,0
Row16820,0
Row16821,0
Row16822,0
Row16823,0
Row16824,0
Row16825,1
Row16826,0
Row16827,1
Row16828,0
Row16829,0
Row16830,0
Row16831,0
Row16832,0
Row16833,0
Row16834,0
Row16835,0
Row16836,1
Row16837,0
Row16838,0
Row16839,0
Row16840,0
Row16841,0
Row16842,0
Row16843,0
Row16844,0
Row16845,1
Row16846,1
Row16847,0
Row16848,0
Row16849,0
Row16850,1
Row16851,0
Row16852,1
Row16853,0
Row16854,0
Row16855,0
Row16856,0
Row16857,0
Row16858,1
Row16859,0
Row16860,0
Row16861,0
Row16862,1
Row16863,1
Row16864,0
Row16865,0
Row16866,0
Row16867,0
Row16868,0
Row16869,0
Row16870,0
Row16871,0
Row16872,1
Row16873,1
Row16874,0
Row16875,0
Row16876,0
Row16877,0
Row16878,1
Row16879,0
Row16880,0
Row16881,1
Row16882,1
Row16883,0
Row16884,1
Row16885,1
Row16886,0
Row16887,1
Row16888,1
Row16889,0
Row16890,0
Row16891,1
Row16892,0
Row16893,1
Row16894,0
Row16895,1
Row16896,0
Row16897,1
Row16898,0
Row16899,1
Row16900,1
Row16901,0
Row16902,1
Row16903,0
Row16904,0
Row16905,1
Row16906,1
Row16907,1
Row16908,0
Row16909,0
Row16910,0
Row16911,1
Row16912,0
Row16913,1
Row16914,0
Row16915,0
Row16916,0
Row16917,1
Row16918,0
Row16919,0
Row16920,1
Row16921,0
Row16922,0
Row16923,0
Row16924,0
Row16925,0
Row16926,0
Row16927,0
Row16928,0
Row16929,0
Row16930,0
Row16931,0
